date,li_price
2015-10-12,44.0
2015-10-13,44.0
2015-10-14,44.5
2015-10-15,44.5
2015-10-16,44.5
2015-10-19,44.5
2015-10-20,44.5
2015-10-21,46.0
2015-10-22,47.0
2015-10-23,48.0
2015-10-26,48.5
2015-10-27,48.5
2015-10-28,49.0
2015-10-29,50.0
2015-10-30,50.0
2015-11-02,51.0
2015-11-03,51.0
2015-11-04,52.0
2015-11-05,53.0
2015-11-06,53.0
2015-11-09,53.0
2015-11-10,54.0
2015-11-11,54.0
2015-11-12,54.0
2015-11-13,54.0
2015-11-16,54.0
2015-11-17,54.0
2015-11-18,56.0
2015-11-19,58.0
2015-11-20,59.0
2015-11-23,59.0
2015-11-24,61.0
2015-11-25,61.0
2015-11-26,61.0
2015-11-27,63.0
2015-11-30,64.0
2015-12-01,64.0
2015-12-02,67.0
2015-12-03,69.0
2015-12-04,71.0
2015-12-07,71.0
2015-12-08,74.0
2015-12-09,76.0
2015-12-10,81.0
2015-12-11,86.0
2015-12-14,86.0
2015-12-15,91.0
2015-12-16,96.0
2015-12-17,99.0
2015-12-18,99.0
2015-12-21,99.0
2015-12-22,101.0
2015-12-23,101.0
2015-12-24,101.0
2015-12-25,101.0
2015-12-28,101.0
2015-12-29,101.0
2015-12-30,104.0
2015-12-31,104.0
2016-01-04,104.0
2016-01-05,104.0
2016-01-06,104.0
2016-01-07,104.0
2016-01-08,104.0
2016-01-11,104.0
2016-01-12,104.0
2016-01-13,104.0
2016-01-14,104.0
2016-01-15,104.0
2016-01-18,104.0
2016-01-19,104.0
2016-01-20,114.0
2016-01-21,124.0
2016-01-22,126.0
2016-01-25,126.0
2016-01-26,126.0
2016-01-27,126.0
2016-01-28,126.0
2016-01-29,126.0
2016-02-01,126.0
2016-02-02,126.0
2016-02-03,126.0
2016-02-04,126.0
2016-02-05,126.0
2016-02-12,126.0
2016-02-15,126.0
2016-02-16,126.0
2016-02-17,126.0
2016-02-18,131.0
2016-02-19,134.0
2016-02-22,134.0
2016-02-23,137.0
2016-02-24,140.0
2016-02-25,140.0
2016-02-26,140.0
2016-02-29,140.0
2016-03-01,141.0
2016-03-02,141.0
2016-03-03,141.0
2016-03-04,141.0
2016-03-07,143.0
2016-03-08,143.0
2016-03-09,143.0
2016-03-10,143.0
2016-03-11,143.0
2016-03-14,143.0
2016-03-15,143.0
2016-03-16,143.0
2016-03-17,143.0
2016-03-18,143.0
2016-03-21,143.0
2016-03-22,143.0
2016-03-23,143.0
2016-03-24,143.0
2016-03-25,143.0
2016-03-28,143.0
2016-03-29,143.0
2016-03-30,143.0
2016-03-31,143.0
2016-04-01,143.0
2016-04-04,143.0
2016-04-05,143.0
2016-04-06,143.0
2016-04-07,143.0
2016-04-08,143.0
2016-04-11,143.0
2016-04-12,143.0
2016-04-13,143.0
2016-04-14,143.0
2016-04-15,143.0
2016-04-18,139.0
2016-04-19,139.0
2016-04-20,139.0
2016-04-21,139.0
2016-04-22,139.0
2016-04-25,139.0
2016-04-26,139.0
2016-04-27,139.0
2016-04-28,139.0
2016-04-29,139.0
2016-05-02,139.0
2016-05-03,139.0
2016-05-05,139.0
2016-05-06,139.0
2016-05-09,139.0
2016-05-10,139.0
2016-05-11,139.0
2016-05-12,142.0
2016-05-13,142.0
2016-05-16,142.0
2016-05-17,142.0
2016-05-18,134.0
2016-05-19,134.0
2016-05-20,134.0
2016-05-24,134.0
2016-05-25,134.0
2016-05-26,134.0
2016-05-27,134.0
2016-05-30,134.0
2016-05-31,134.0
2016-06-01,134.0
2016-06-02,134.0
2016-06-03,134.0
2016-06-06,134.0
2016-06-07,134.0
2016-06-08,134.0
2016-06-12,134.0
2016-06-13,134.0
2016-06-14,134.0
2016-06-15,134.0
2016-06-16,134.0
2016-06-17,134.0
2016-06-20,134.0
2016-06-21,134.0
2016-06-22,129.0
2016-06-23,129.0
2016-06-24,129.0
2016-06-27,129.0
2016-06-28,129.0
2016-06-29,129.0
2016-06-30,129.0
2016-07-01,129.0
2016-07-04,129.0
2016-07-05,129.0
2016-07-06,129.0
2016-07-07,129.0
2016-07-08,129.0
2016-07-11,129.0
2016-07-12,129.0
2016-07-13,129.0
2016-07-14,129.0
2016-07-15,129.0
2016-07-18,129.0
2016-07-19,129.0
2016-07-20,129.0
2016-07-21,129.0
2016-07-22,129.0
2016-07-25,129.0
2016-07-26,129.0
2016-07-27,129.0
2016-07-28,129.0
2016-07-29,129.0
2016-08-01,129.0
2016-08-02,129.0
2016-08-03,126.0
2016-08-04,126.0
2016-08-05,126.0
2016-08-08,124.0
2016-08-09,124.0
2016-08-10,124.0
2016-08-11,124.0
2016-08-12,124.0
2016-08-15,124.0
2016-08-16,122.0
2016-08-17,122.0
2016-08-18,119.0
2016-08-19,119.0
2016-08-22,117.0
2016-08-23,117.0
2016-08-24,117.0
2016-08-25,116.0
2016-08-26,116.0
2016-08-29,116.0
2016-08-30,116.0
2016-08-31,116.0
2016-09-01,116.0
2016-09-02,116.0
2016-09-05,116.0
2016-09-06,116.0
2016-09-07,116.0
2016-09-08,116.0
2016-09-09,116.0
2016-09-12,116.0
2016-09-13,116.0
2016-09-14,116.0
2016-09-15,116.0
2016-09-16,116.0
2016-09-19,116.0
2016-09-20,116.0
2016-09-21,116.0
2016-09-22,116.0
2016-09-23,116.0
2016-09-26,116.0
2016-09-27,116.0
2016-09-28,116.0
2016-09-29,114.0
2016-09-30,114.0
2016-10-08,114.0
2016-10-09,112.0
2016-10-10,112.0
2016-10-11,112.0
2016-10-12,112.0
2016-10-13,112.0
2016-10-14,112.0
2016-10-17,112.0
2016-10-18,112.0
2016-10-19,112.0
2016-10-20,112.0
2016-10-21,112.0
2016-10-24,112.0
2016-10-25,112.0
2016-10-26,112.0
2016-10-27,112.0
2016-10-28,112.0
2016-10-31,112.0
2016-11-01,112.0
2016-11-02,112.0
2016-11-03,112.0
2016-11-04,112.0
2016-11-07,112.0
2016-11-08,112.0
2016-11-09,115.0
2016-11-10,115.0
2016-11-11,115.0
2016-11-14,115.0
2016-11-15,115.0
2016-11-16,115.0
2016-11-17,115.0
2016-11-18,115.0
2016-11-21,115.0
2016-11-22,115.0
2016-11-23,115.0
2016-11-24,115.0
2016-11-25,115.0
2016-11-28,113.0
2016-11-29,113.0
2016-11-30,113.0
2016-12-01,113.0
2016-12-02,113.0
2016-12-05,113.0
2016-12-06,113.0
2016-12-07,113.0
2016-12-08,113.0
2016-12-09,113.0
2016-12-12,113.0
2016-12-13,113.0
2016-12-14,113.0
2016-12-15,113.0
2016-12-16,113.0
2016-12-19,113.0
2016-12-20,113.0
2016-12-21,113.0
2016-12-22,113.0
2016-12-23,113.0
2016-12-26,113.0
2016-12-27,113.0
2016-12-28,113.0
2016-12-29,113.0
2016-12-30,113.0
2017-01-03,113.0
2017-01-04,113.0
2017-01-05,113.0
2017-01-06,113.0
2017-01-09,113.0
2017-01-10,113.0
2017-01-11,113.0
2017-01-12,113.0
2017-01-13,113.0
2017-01-16,113.0
2017-01-17,113.0
2017-01-18,113.0
2017-01-19,113.0
2017-01-20,113.0
2017-01-22,113.0
2017-01-23,113.0
2017-01-24,113.0
2017-01-25,113.0
2017-02-06,113.0
2017-02-07,113.0
2017-02-08,113.0
2017-02-09,113.0
2017-02-10,113.0
2017-02-13,113.0
2017-02-14,113.0
2017-02-15,113.0
2017-02-16,113.0
2017-02-17,113.0
2017-02-20,113.0
2017-02-21,113.0
2017-02-22,113.0
2017-02-23,113.0
2017-02-24,113.0
2017-02-27,113.0
2017-02-28,113.0
2017-03-01,113.0
2017-03-02,113.0
2017-03-03,113.0
2017-03-06,113.0
2017-03-07,113.0
2017-03-08,113.0
2017-03-09,113.0
2017-03-10,113.0
2017-03-13,113.0
2017-03-14,115.0
2017-03-15,115.0
2017-03-16,115.0
2017-03-17,115.0
2017-03-20,115.0
2017-03-21,115.0
2017-03-22,115.0
2017-03-23,115.0
2017-03-24,115.0
2017-03-27,115.0
2017-03-28,115.0
2017-03-29,116.0
2017-03-30,116.0
2017-03-31,116.0
2017-04-01,116.0
2017-04-05,116.0
2017-04-06,116.0
2017-04-07,116.0
2017-04-10,116.0
2017-04-11,119.0
2017-04-12,119.0
2017-04-13,119.0
2017-04-14,119.0
2017-04-17,119.0
2017-04-18,119.0
2017-04-19,119.0
2017-04-20,119.0
2017-04-21,119.0
2017-04-24,119.0
2017-04-25,119.0
2017-04-26,119.0
2017-04-27,119.0
2017-04-28,119.0
2017-05-02,122.0
2017-05-03,122.0
2017-05-04,122.0
2017-05-05,122.0
2017-05-08,122.0
2017-05-09,123.0
2017-05-10,123.0
2017-05-11,123.0
2017-05-12,123.0
2017-05-15,123.0
2017-05-16,123.0
2017-05-17,123.0
2017-05-18,123.0
2017-05-19,124.0
2017-05-22,124.0
2017-05-23,124.0
2017-05-24,124.0
2017-05-25,124.0
2017-05-26,124.0
2017-05-27,124.0
2017-05-31,124.0
2017-06-01,124.0
2017-06-02,124.0
2017-06-05,124.0
2017-06-06,124.0
2017-06-07,124.0
2017-06-08,124.0
2017-06-09,124.0
2017-06-12,124.0
2017-06-13,124.0
2017-06-14,124.0
2017-06-15,124.0
2017-06-16,124.0
2017-06-19,124.0
2017-06-20,124.0
2017-06-21,124.0
2017-06-22,124.0
2017-06-23,124.0
2017-06-26,124.0
2017-06-27,124.0
2017-06-28,124.0
2017-06-29,126.0
2017-06-30,126.0
2017-07-03,126.0
2017-07-04,126.0
2017-07-05,126.0
2017-07-06,126.0
2017-07-07,126.0
2017-07-10,126.0
2017-07-11,126.0
2017-07-12,126.0
2017-07-13,126.0
2017-07-14,126.0
2017-07-17,126.0
2017-07-18,126.0
2017-07-19,126.0
2017-07-20,126.0
2017-07-21,126.0
2017-07-24,126.0
2017-07-25,126.0
2017-07-26,126.0
2017-07-27,126.0
2017-07-28,126.0
2017-07-31,126.0
2017-08-01,126.0
2017-08-02,126.0
2017-08-03,126.0
2017-08-04,126.0
2017-08-07,126.0
2017-08-08,126.0
2017-08-09,126.0
2017-08-10,126.0
2017-08-11,126.0
2017-08-14,126.0
2017-08-15,128.0
2017-08-16,128.0
2017-08-17,128.0
2017-08-18,128.0
2017-08-21,128.0
2017-08-22,129.0
2017-08-23,129.0
2017-08-24,129.0
2017-08-25,129.0
2017-08-28,129.0
2017-08-29,129.0
2017-08-30,129.0
2017-08-31,129.0
2017-09-01,129.0
2017-09-04,129.0
2017-09-05,136.0
2017-09-06,144.0
2017-09-07,144.0
2017-09-08,144.0
2017-09-11,146.0
2017-09-12,146.0
2017-09-13,146.0
2017-09-14,146.0
2017-09-15,146.0
2017-09-18,146.0
2017-09-19,146.0
2017-09-20,146.0
2017-09-21,146.0
2017-09-22,146.0
2017-09-25,146.0
2017-09-26,146.0
2017-09-27,146.0
2017-09-28,146.0
2017-09-29,146.0
2017-10-02,146.0
2017-10-03,146.0
2017-10-04,146.0
2017-10-05,146.0
2017-10-06,146.0
2017-10-09,146.0
2017-10-10,146.0
2017-10-11,149.0
2017-10-12,152.0
2017-10-13,152.0
2017-10-16,152.0
2017-10-17,152.0
2017-10-18,152.0
2017-10-19,152.0
2017-10-20,152.0
2017-10-23,152.0
2017-10-24,152.0
2017-10-25,152.0
2017-10-26,152.0
2017-10-27,152.0
2017-10-30,152.0
2017-10-31,152.0
2017-11-01,152.0
2017-11-02,155.0
2017-11-03,155.0
2017-11-06,155.0
2017-11-07,155.0
2017-11-08,155.0
2017-11-09,155.0
2017-11-10,155.0
2017-11-13,155.0
2017-11-14,155.0
2017-11-15,155.0
2017-11-16,155.0
2017-11-17,155.0
2017-11-20,155.0
2017-11-21,155.0
2017-11-22,155.0
2017-11-23,155.0
2017-11-24,155.0
2017-11-27,155.0
2017-11-28,155.0
2017-11-29,155.0
2017-11-30,155.0
2017-12-01,155.0
2017-12-04,155.0
2017-12-05,155.0
2017-12-06,155.0
2017-12-07,155.0
2017-12-08,155.0
2017-12-11,155.0
2017-12-12,155.0
2017-12-13,155.0
2017-12-14,155.0
2017-12-15,152.0
2017-12-18,152.0
2017-12-19,152.0
2017-12-20,152.0
2017-12-21,150.0
2017-12-22,150.0
2017-12-25,150.0
2017-12-26,150.0
2017-12-27,150.0
2017-12-28,150.0
2017-12-29,150.0
2018-01-02,150.0
2018-01-03,151.0
2018-01-04,150.0
2018-01-05,150.0
2018-01-08,150.0
2018-01-09,148.5
2018-01-10,148.5
2018-01-11,148.5
2018-01-12,148.5
2018-01-15,146.5
2018-01-16,146.5
2018-01-17,146.5
2018-01-18,146.5
2018-01-19,146.5
2018-01-22,146.5
2018-01-23,146.5
2018-01-24,144.5
2018-01-25,144.5
2018-01-26,144.5
2018-01-29,144.5
2018-01-30,144.5
2018-01-31,144.5
2018-02-01,144.5
2018-02-02,144.5
2018-02-05,144.5
2018-02-06,144.5
2018-02-07,144.5
2018-02-08,144.5
2018-02-09,144.5
2018-02-22,144.5
2018-02-23,144.5
2018-02-26,144.5
2018-02-27,144.5
2018-02-28,144.5
2018-03-01,144.5
2018-03-02,144.5
2018-03-05,144.5
2018-03-06,144.5
2018-03-07,144.5
2018-03-08,144.5
2018-03-09,144.5
2018-03-12,144.5
2018-03-13,144.5
2018-03-14,144.5
2018-03-15,144.5
2018-03-16,144.5
2018-03-19,144.5
2018-03-20,144.5
2018-03-21,144.5
2018-03-22,144.5
2018-03-23,144.5
2018-03-26,144.5
2018-03-27,144.5
2018-03-28,144.5
2018-03-29,144.5
2018-03-30,144.5
2018-04-02,144.5
2018-04-03,142.5
2018-04-04,140.5
2018-04-08,153.5
2018-04-09,139.5
2018-04-10,138.5
2018-04-11,138.5
2018-04-12,138.5
2018-04-13,138.5
2018-04-16,135.5
2018-04-17,134.5
2018-04-18,134.5
2018-04-19,134.5
2018-04-20,134.5
2018-04-23,134.5
2018-04-24,133.5
2018-04-25,133.5
2018-04-26,133.5
2018-04-27,133.5
2018-04-28,133.5
2018-05-02,132.5
2018-05-03,131.5
2018-05-04,131.5
2018-05-07,131.5
2018-05-08,131.5
2018-05-09,131.5
2018-05-10,131.5
2018-05-11,131.5
2018-05-14,131.5
2018-05-15,131.5
2018-05-16,131.5
2018-05-17,131.5
2018-05-18,131.5
2018-05-21,131.5
2018-05-22,131.5
2018-05-23,131.5
2018-05-24,131.5
2018-05-25,131.5
2018-05-28,128.5
2018-05-29,125.5
2018-05-30,123.5
2018-05-31,121.5
2018-06-01,121.5
2018-06-04,121.5
2018-06-05,118.5
2018-06-06,118.5
2018-06-07,115.5
2018-06-08,113.5
2018-06-11,113.5
2018-06-12,113.5
2018-06-13,113.5
2018-06-14,113.5
2018-06-15,110.5
2018-06-19,107.5
2018-06-20,104.5
2018-06-21,104.5
2018-06-22,104.5
2018-06-25,104.5
2018-06-26,104.5
2018-06-27,102.5
2018-06-28,102.5
2018-06-29,102.5
2018-07-02,102.5
2018-07-03,102.5
2018-07-04,99.5
2018-07-05,97.5
2018-07-06,97.5
2018-07-09,97.5
2018-07-10,95.5
2018-07-11,95.5
2018-07-12,95.5
2018-07-13,95.5
2018-07-16,95.5
2018-07-17,95.5
2018-07-18,95.5
2018-07-19,95.5
2018-07-20,95.5
2018-07-23,93.5
2018-07-24,91.5
2018-07-25,91.5
2018-07-26,91.5
2018-07-27,89.5
2018-07-30,89.5
2018-07-31,89.5
2018-08-01,87.5
2018-08-02,85.5
2018-08-03,84.5
2018-08-06,83.5
2018-08-07,83.5
2018-08-08,83.5
2018-08-09,83.5
2018-08-10,83.5
2018-08-13,82.5
2018-08-14,80.5
2018-08-15,79.5
2018-08-16,79.5
2018-08-17,79.5
2018-08-20,79.5
2018-08-21,79.5
2018-08-22,79.5
2018-08-23,78.5
2018-08-24,78.5
2018-08-27,76.5
2018-08-28,74.5
2018-08-29,74.5
2018-08-30,74.5
2018-08-31,74.5
2018-09-03,74.5
2018-09-04,74.5
2018-09-05,74.5
2018-09-06,74.5
2018-09-07,74.5
2018-09-10,74.5
2018-09-11,74.5
2018-09-12,74.5
2018-09-13,74.5
2018-09-14,74.5
2018-09-17,73.5
2018-09-18,72.5
2018-09-19,72.5
2018-09-20,71.0
2018-09-21,71.0
2018-09-25,71.0
2018-09-26,71.0
2018-09-27,71.0
2018-09-28,71.0
2018-09-29,71.0
2018-10-08,71.0
2018-10-09,69.5
2018-10-10,68.0
2018-10-11,68.0
2018-10-12,68.0
2018-10-15,68.0
2018-10-16,68.0
2018-10-17,68.0
2018-10-18,68.0
2018-10-19,68.0
2018-10-22,68.0
2018-10-23,68.0
2018-10-24,68.0
2018-10-25,68.0
2018-10-26,68.0
2018-10-29,68.0
2018-10-30,69.0
2018-10-31,69.0
2018-11-01,70.0
2018-11-02,70.0
2018-11-05,70.0
2018-11-06,70.0
2018-11-07,70.0
2018-11-08,70.0
2018-11-09,70.0
2018-11-12,70.0
2018-11-13,70.0
2018-11-14,70.0
2018-11-15,70.0
2018-11-16,70.0
2018-11-19,70.0
2018-11-20,70.0
2018-11-21,70.0
2018-11-22,70.0
2018-11-23,70.0
2018-11-26,70.0
2018-11-27,70.0
2018-11-28,70.0
2018-11-29,70.0
2018-11-30,70.0
2018-12-03,70.0
2018-12-04,70.0
2018-12-05,70.0
2018-12-06,70.0
2018-12-07,70.0
2018-12-10,70.0
2018-12-11,70.0
2018-12-12,70.0
2018-12-13,70.0
2018-12-14,70.0
2018-12-17,70.0
2018-12-18,70.0
2018-12-19,69.5
2018-12-20,69.5
2018-12-21,69.5
2018-12-24,68.5
2018-12-25,68.5
2018-12-26,68.5
2018-12-27,68.5
2018-12-28,68.5
2018-12-29,68.5
2019-01-02,68.5
2019-01-03,68.5
2019-01-04,68.5
2019-01-07,68.5
2019-01-08,68.5
2019-01-09,68.5
2019-01-10,68.5
2019-01-11,68.5
2019-01-14,68.5
2019-01-15,67.5
2019-01-16,67.5
2019-01-17,67.5
2019-01-18,67.5
2019-01-21,67.5
2019-01-22,67.5
2019-01-23,67.5
2019-01-24,67.5
2019-01-25,67.5
2019-01-28,67.5
2019-01-29,67.5
2019-01-30,67.5
2019-01-31,67.5
2019-02-01,67.5
2019-02-11,67.5
2019-02-12,67.5
2019-02-13,67.5
2019-02-14,67.5
2019-02-15,67.5
2019-02-18,67.5
2019-02-19,68.5
2019-02-20,68.5
2019-02-21,68.5
2019-02-22,68.5
2019-02-25,63.5
2019-02-26,68.5
2019-02-27,68.5
2019-02-28,68.5
2019-03-01,67.5
2019-03-04,67.5
2019-03-05,67.5
2019-03-06,67.5
2019-03-07,67.5
2019-03-08,66.5
2019-03-11,66.5
2019-03-12,65.5
2019-03-13,65.5
2019-03-14,65.5
2019-03-15,65.5
2019-03-18,65.5
2019-03-19,65.5
2019-03-20,65.5
2019-03-21,65.5
2019-03-22,65.5
2019-03-25,65.5
2019-03-26,65.5
2019-03-27,65.5
2019-03-28,65.5
2019-03-29,65.5
2019-04-01,65.0
2019-04-02,65.0
2019-04-03,65.0
2019-04-04,65.0
2019-04-05,65.0
2019-04-08,65.0
2019-04-09,64.5
2019-04-10,64.5
2019-04-11,64.5
2019-04-12,64.5
2019-04-15,64.5
2019-04-16,64.5
2019-04-17,64.5
2019-04-18,72.0
2019-04-19,64.5
2019-04-22,64.5
2019-04-23,65.0
2019-04-24,65.0
2019-04-25,65.0
2019-04-26,65.0
2019-04-29,65.5
2019-04-30,65.5
2019-05-06,65.5
2019-05-07,66.0
2019-05-08,66.0
2019-05-09,72.0
2019-05-10,66.0
2019-05-13,66.0
2019-05-14,66.5
2019-05-15,66.5
2019-05-16,66.5
2019-05-17,66.5
2019-05-20,66.5
2019-05-21,66.5
2019-05-22,66.5
2019-05-23,66.5
2019-05-24,66.5
2019-05-27,66.5
2019-05-28,66.5
2019-05-29,66.5
2019-05-30,66.5
2019-05-31,66.5
2019-06-03,66.5
2019-06-04,66.5
2019-06-05,66.5
2019-06-06,66.5
2019-06-10,66.5
2019-06-11,66.5
2019-06-12,66.5
2019-06-13,66.5
2019-06-14,66.0
2019-06-17,66.0
2019-06-18,66.0
2019-06-19,66.0
2019-06-20,66.0
2019-06-21,66.0
2019-06-24,66.0
2019-06-25,65.0
2019-06-26,65.0
2019-06-27,65.0
2019-06-28,65.0
2019-07-01,64.0
2019-07-02,64.0
2019-07-03,64.0
2019-07-04,64.0
2019-07-05,63.5
2019-07-08,63.5
2019-07-09,63.5
2019-07-10,63.0
2019-07-11,63.0
2019-07-12,63.0
2019-07-15,63.0
2019-07-16,63.0
2019-07-17,63.0
2019-07-18,63.0
2019-07-19,63.0
2019-07-22,63.0
2019-07-23,62.5
2019-07-24,62.5
2019-07-25,62.5
2019-07-26,61.5
2019-07-29,60.5
2019-07-30,60.5
2019-07-31,60.5
2019-08-01,60.5
2019-08-02,59.5
2019-08-05,59.0
2019-08-06,58.5
2019-08-07,58.5
2019-08-08,58.5
2019-08-09,58.5
2019-08-12,58.5
2019-08-13,58.0
2019-08-14,58.0
2019-08-15,57.0
2019-08-16,57.0
2019-08-19,56.5
2019-08-20,56.5
2019-08-21,56.5
2019-08-22,55.5
2019-08-23,54.5
2019-08-26,53.5
2019-08-27,53.0
2019-08-28,53.0
2019-08-29,53.0
2019-08-30,52.0
2019-09-02,52.0
2019-09-03,51.5
2019-09-04,51.5
2019-09-05,50.0
2019-09-06,50.0
2019-09-09,50.0
2019-09-10,50.0
2019-09-11,50.0
2019-09-12,50.0
2019-09-16,50.0
2019-09-17,49.5
2019-09-18,49.5
2019-09-19,49.5
2019-09-20,49.5
2019-09-23,49.5
2019-09-24,49.5
2019-09-25,49.5
2019-09-26,49.5
2019-09-27,49.5
2019-10-08,49.5
2019-10-09,49.5
2019-10-10,49.5
2019-10-11,49.5
2019-10-12,49.5
2019-10-14,49.5
2019-10-15,49.5
2019-10-16,49.5
2019-10-17,49.5
2019-10-18,49.5
2019-10-21,49.5
2019-10-22,49.5
2019-10-23,49.5
2019-10-24,49.5
2019-10-25,49.5
2019-10-28,49.0
2019-10-29,48.5
2019-10-30,48.5
2019-10-31,48.5
2019-11-01,48.5
2019-11-04,48.5
2019-11-05,48.5
2019-11-06,48.5
2019-11-07,48.5
2019-11-08,48.5
2019-11-11,48.5
2019-11-12,48.5
2019-11-13,48.5
2019-11-14,48.5
2019-11-15,48.0
2019-11-18,47.5
2019-11-19,47.5
2019-11-20,47.0
2019-11-21,47.0
2019-11-22,47.0
2019-11-25,46.5
2019-11-26,46.5
2019-11-27,46.5
2019-11-28,46.5
2019-11-29,46.0
2019-12-02,46.0
2019-12-03,45.0
2019-12-04,44.5
2019-12-05,44.0
2019-12-06,43.5
2019-12-09,43.0
2019-12-10,42.5
2019-12-11,42.5
2019-12-12,42.5
2019-12-13,42.0
2019-12-16,42.0
2019-12-17,41.5
2019-12-18,41.5
2019-12-19,41.5
2019-12-20,41.5
2019-12-23,41.5
2019-12-24,40.5
2019-12-25,40.5
2019-12-26,40.5
2019-12-27,39.5
2019-12-30,39.5
2019-12-31,39.5
2020-01-02,39.5
2020-01-03,39.5
2020-01-06,39.5
2020-01-07,39.5
2020-01-08,39.5
2020-01-09,39.5
2020-01-10,38.5
2020-01-13,38.5
2020-01-14,38.5
2020-01-15,38.5
2020-01-16,38.5
2020-01-17,38.5
2020-01-19,38.5
2020-01-20,38.5
2020-01-21,38.5
2020-02-03,38.5
2020-02-04,38.5
2020-02-05,38.5
2020-02-06,38.5
2020-02-07,38.5
2020-02-10,38.5
2020-02-11,38.5
2020-02-12,38.5
2020-02-13,38.5
2020-02-14,38.5
2020-02-17,39.0
2020-02-18,39.0
2020-02-19,39.0
2020-02-20,39.0
2020-02-21,39.0
2020-02-24,39.0
2020-02-25,39.5
2020-02-26,39.5
2020-02-27,39.5
2020-02-28,40.0
