"날짜","종가","오픈","고가","저가","거래량","변동 %"
"2016년 09월 08일","8.89","8.83","8.94","8.81","263.04K","0.68%"
"2016년 09월 07일","8.83","8.82","8.97","8.74","303.59K","0.11%"
"2016년 09월 06일","8.82","8.86","9.00","8.81","185.65K","-0.68%"
"2016년 09월 02일","8.88","8.89","9.06","8.84","169.57K","0.11%"
"2016년 09월 01일","8.87","8.96","9.21","8.77","249.85K","-1.11%"
"2016년 08월 31일","8.97","8.74","9.03","8.73","854.13K","2.28%"
"2016년 08월 30일","8.77","8.73","8.78","8.60","414.18K","0.92%"
"2016년 08월 29일","8.69","8.67","8.91","8.58","366.68K","-0.11%"
"2016년 08월 26일","8.70","8.72","8.85","8.65","304.96K","-0.23%"
"2016년 08월 25일","8.72","8.50","8.89","8.50","445.07K","1.63%"
"2016년 08월 24일","8.58","8.84","8.99","8.39","636.27K","-3.05%"
"2016년 08월 23일","8.85","8.96","9.06","8.73","242.07K","-0.78%"
"2016년 08월 22일","8.92","9.17","9.28","8.87","310.29K","-3.98%"
"2016년 08월 19일","9.29","9.20","9.30","9.05","347.35K","0.65%"
"2016년 08월 18일","9.23","9.17","9.37","9.14","211.84K","1.10%"
"2016년 08월 17일","9.13","9.11","9.22","8.99","408.19K","0.55%"
"2016년 08월 16일","9.08","9.27","9.27","9.05","345.04K","-1.52%"
"2016년 08월 15일","9.22","9.24","9.33","9.17","203.69K","-0.32%"
"2016년 08월 12일","9.25","9.43","9.49","9.15","547.29K","-1.70%"
"2016년 08월 11일","9.41","9.45","9.56","9.27","993.45K","0.32%"
"2016년 08월 10일","9.38","9.58","9.63","9.34","695.46K","-2.39%"
"2016년 08월 09일","9.61","9.66","9.67","9.54","399.89K","-0.52%"
"2016년 08월 08일","9.66","9.54","9.76","9.54","580.95K","0.21%"
"2016년 08월 05일","9.64","9.25","9.90","9.25","591.59K","-0.10%"
"2016년 08월 04일","9.65","9.70","9.80","9.60","299.13K","-0.92%"
"2016년 08월 03일","9.74","9.50","9.76","9.37","421.22K","2.85%"
"2016년 08월 02일","9.47","9.45","9.60","9.37","401.85K","0.21%"
"2016년 08월 01일","9.45","9.75","9.77","9.37","701.06K","-3.08%"
"2016년 07월 29일","9.75","9.38","9.78","9.27","682.79K","3.94%"
"2016년 07월 28일","9.38","9.10","9.48","9.07","899.02K","2.74%"
"2016년 07월 27일","9.13","8.90","9.25","8.90","242.83K","3.05%"
"2016년 07월 26일","8.86","8.80","8.93","8.74","528.20K","0.34%"
"2016년 07월 25일","8.83","8.85","8.88","8.76","247.44K","-0.79%"
"2016년 07월 22일","8.90","8.91","8.96","8.69","369.87K","-0.34%"
"2016년 07월 21일","8.93","8.87","9.03","8.87","290.38K","0.68%"
"2016년 07월 20일","8.87","8.89","9.00","8.76","444.33K","-0.22%"
"2016년 07월 19일","8.89","8.88","9.09","8.81","201.44K","-0.34%"
"2016년 07월 18일","8.92","8.89","9.01","8.81","298.32K","0.11%"
"2016년 07월 15일","8.91","8.98","8.98","8.50","328.60K","0.00%"
"2016년 07월 14일","8.91","8.85","8.97","8.74","312.14K","1.25%"
"2016년 07월 13일","8.80","8.89","8.97","8.73","397.51K","-0.79%"
"2016년 07월 12일","8.87","8.92","9.07","8.70","756.72K","0.23%"
"2016년 07월 11일","8.85","8.50","8.85","8.46","366.07K","4.00%"
"2016년 07월 08일","8.51","8.44","8.52","8.29","538.32K","1.79%"
"2016년 07월 07일","8.36","8.84","8.85","8.34","388.44K","-5.32%"
"2016년 07월 06일","8.83","8.51","8.88","8.47","572.43K","2.67%"
"2016년 07월 05일","8.60","8.73","8.73","8.42","547.51K","-2.93%"
"2016년 07월 01일","8.86","8.83","9.00","8.75","417.77K","0.34%"
"2016년 06월 30일","8.83","8.20","8.84","8.19","896.20K","7.81%"
"2016년 06월 29일","8.19","8.29","8.38","8.14","470.53K","0.12%"
"2016년 06월 28일","8.18","8.18","8.31","8.02","386.82K","2.89%"
"2016년 06월 27일","7.95","8.51","8.51","7.90","593.35K","-7.77%"
"2016년 06월 24일","8.62","8.48","8.72","8.34","944.19K","-3.04%"
"2016년 06월 23일","8.89","8.70","9.02","8.63","734.28K","3.61%"
"2016년 06월 22일","8.58","8.41","8.61","8.23","797.40K","2.02%"
"2016년 06월 21일","8.41","8.46","8.55","8.34","383.58K","0.36%"
"2016년 06월 20일","8.38","8.44","8.60","8.34","726.20K","0.12%"
"2016년 06월 17일","8.37","8.45","8.56","8.31","1.23M","-1.18%"
"2016년 06월 16일","8.47","8.59","8.73","8.38","302.94K","-1.51%"
"2016년 06월 15일","8.60","8.66","8.84","8.56","380.32K","-0.69%"
"2016년 06월 14일","8.66","8.81","8.97","8.52","399.92K","-2.48%"
"2016년 06월 13일","8.88","8.96","9.19","8.80","774.61K","-0.89%"
"2016년 06월 10일","8.96","9.30","9.31","8.91","569.88K","-3.71%"
"2016년 06월 09일","9.31","9.36","9.36","9.17","460.82K","-1.33%"
"2016년 06월 08일","9.43","9.64","9.71","9.40","330.17K","-2.18%"
"2016년 06월 07일","9.64","9.51","9.70","9.43","386.51K","2.01%"
"2016년 06월 06일","9.45","9.49","9.68","9.37","548.06K","-0.21%"
"2016년 06월 03일","9.47","9.64","9.70","9.42","676.42K","-1.56%"
"2016년 06월 02일","9.62","9.43","9.66","9.37","407.15K","2.18%"
"2016년 06월 01일","9.41","9.13","9.44","9.00","611.29K","2.23%"
"2016년 05월 31일","9.21","9.11","9.44","9.05","1.38M","2.79%"
"2016년 05월 27일","8.96","8.38","9.05","8.30","8.47M","3.94%"
"2016년 05월 26일","8.62","9.40","9.51","8.34","5.31M","-12.66%"
"2016년 05월 25일","9.87","9.79","9.90","9.74","202.33K","1.13%"
"2016년 05월 24일","9.76","9.65","9.79","9.60","227.74K","1.04%"
"2016년 05월 23일","9.66","9.42","9.74","9.34","306.96K","0.84%"
"2016년 05월 20일","9.58","9.41","9.60","9.34","190.96K","2.57%"
"2016년 05월 19일","9.34","9.21","9.46","9.13","210.73K","0.32%"
"2016년 05월 18일","9.31","9.19","9.56","9.19","266.95K","0.87%"
"2016년 05월 17일","9.23","9.33","9.56","9.14","295.72K","-0.97%"
"2016년 05월 16일","9.32","9.41","9.69","9.21","275.47K","0.00%"
"2016년 05월 13일","9.32","9.19","9.44","9.19","201.53K","1.30%"
"2016년 05월 12일","9.20","9.55","9.67","9.19","243.25K","-3.26%"
"2016년 05월 11일","9.51","9.16","9.66","9.14","350.04K","3.48%"
"2016년 05월 10일","9.19","9.10","9.23","8.94","313.04K","1.10%"
"2016년 05월 09일","9.09","9.20","9.29","9.01","201.59K","-2.15%"
"2016년 05월 06일","9.29","9.27","9.49","9.24","214.17K","0.22%"
"2016년 05월 05일","9.27","9.68","9.69","9.26","341.99K","-3.44%"
"2016년 05월 04일","9.60","9.64","10.43","9.46","671.64K","3.67%"
"2016년 05월 03일","9.26","9.44","9.52","9.20","534.95K","-3.44%"
"2016년 05월 02일","9.59","9.71","9.71","9.41","629.83K","-1.34%"
"2016년 04월 29일","9.72","9.82","9.91","9.64","275.71K","-0.92%"
"2016년 04월 28일","9.81","9.89","9.98","9.76","564.66K","-0.81%"
"2016년 04월 27일","9.89","10.00","10.11","9.75","322.46K","-0.90%"
"2016년 04월 26일","9.98","9.91","9.99","9.77","471.61K","1.32%"
"2016년 04월 25일","9.85","9.92","9.95","9.73","218.14K","-0.30%"
"2016년 04월 22일","9.88","9.87","9.98","9.70","193.22K","-0.10%"
"2016년 04월 21일","9.89","9.75","10.00","9.65","372.88K","0.92%"
"2016년 04월 20일","9.80","9.79","9.86","9.56","251.11K","0.00%"
"2016년 04월 19일","9.80","9.68","9.88","9.65","358.87K","1.77%"
"2016년 04월 18일","9.63","9.10","9.67","9.07","460.78K","3.77%"
"2016년 04월 15일","9.28","9.22","9.31","9.09","571.24K","-0.54%"
"2016년 04월 14일","9.33","9.31","9.41","9.16","312.62K","-0.21%"
"2016년 04월 13일","9.35","9.41","9.48","9.31","207.88K","0.11%"
"2016년 04월 12일","9.34","9.08","9.46","8.96","376.79K","3.20%"
"2016년 04월 11일","9.05","8.97","9.24","8.97","299.96K","0.89%"
"2016년 04월 08일","8.97","9.00","9.26","8.92","253.54K","1.01%"
"2016년 04월 07일","8.88","9.12","9.33","8.80","342.84K","-4.00%"
"2016년 04월 06일","9.25","9.19","9.39","9.06","276.62K","1.09%"
"2016년 04월 05일","9.15","9.34","9.42","9.09","262.91K","-2.66%"
"2016년 04월 04일","9.40","9.50","9.87","9.39","421.09K","-0.84%"
"2016년 04월 01일","9.48","9.35","9.69","9.35","327.44K","0.42%"
"2016년 03월 31일","9.44","9.33","9.59","9.33","532.82K","1.18%"
"2016년 03월 30일","9.33","9.22","9.49","9.16","539.98K","1.74%"
"2016년 03월 29일","9.17","9.05","9.17","8.94","379.71K","1.21%"
"2016년 03월 28일","9.06","9.15","9.26","9.04","276.43K","-0.55%"
"2016년 03월 24일","9.11","8.80","9.15","8.80","405.49K","3.17%"
"2016년 03월 23일","8.83","8.79","9.02","8.79","361.79K","0.80%"
"2016년 03월 22일","8.76","8.80","8.94","8.66","347.47K","-1.90%"
"2016년 03월 21일","8.93","8.90","9.05","8.72","376.72K","-0.67%"
"2016년 03월 18일","8.99","8.97","9.27","8.84","730.99K","1.81%"
"2016년 03월 17일","8.83","8.64","8.98","8.55","442.65K","2.56%"
"2016년 03월 16일","8.61","8.16","8.89","8.16","568.31K","6.30%"
"2016년 03월 15일","8.10","8.43","8.62","8.04","261.18K","-4.59%"
"2016년 03월 14일","8.49","8.50","8.65","8.39","429.45K","-0.35%"
"2016년 03월 11일","8.52","8.31","8.55","8.30","406.57K","3.40%"
"2016년 03월 10일","8.24","8.33","8.42","8.08","372.87K","-1.20%"
"2016년 03월 09일","8.34","8.50","8.50","7.97","635.75K","0.36%"
"2016년 03월 08일","8.31","8.33","8.48","8.24","523.84K","-0.84%"
"2016년 03월 07일","8.38","8.03","8.39","8.00","393.68K","4.36%"
"2016년 03월 04일","8.03","7.95","8.12","7.81","478.65K","2.95%"
"2016년 03월 03일","7.80","7.68","7.85","7.58","438.12K","1.17%"
"2016년 03월 02일","7.71","7.23","7.72","7.20","246.00K","6.05%"
"2016년 03월 01일","7.27","7.34","7.35","7.11","174.55K","-0.27%"
"2016년 02월 29일","7.29","7.07","7.35","7.01","517.84K","2.97%"
"2016년 02월 27일","7.08","7.08","7.08","7.08","-","0.14%"
"2016년 02월 26일","7.07","7.00","7.17","6.95","186.24K","2.32%"
"2016년 02월 25일","6.91","6.84","6.92","6.63","221.36K","0.58%"
"2016년 02월 24일","6.87","6.67","6.91","6.54","190.26K","2.08%"
"2016년 02월 23일","6.73","6.86","7.04","6.72","211.23K","-2.60%"
"2016년 02월 22일","6.91","7.00","7.15","6.89","201.88K","0.29%"
"2016년 02월 19일","6.89","6.72","6.91","6.54","206.82K","2.53%"
"2016년 02월 18일","6.72","6.88","6.88","6.64","263.06K","-1.90%"
"2016년 02월 17일","6.85","6.76","7.07","6.76","285.14K","2.54%"
"2016년 02월 16일","6.68","6.63","6.75","6.42","347.81K","2.14%"
"2016년 02월 12일","6.54","6.50","6.71","6.45","160.30K","1.71%"
"2016년 02월 11일","6.43","6.43","6.53","6.22","247.80K","-0.46%"
"2016년 02월 10일","6.46","6.69","6.81","6.46","334.54K","-3.15%"
"2016년 02월 09일","6.67","6.71","6.84","6.51","218.76K","-1.91%"
"2016년 02월 08일","6.80","6.87","6.92","6.58","311.32K","-1.88%"
"2016년 02월 05일","6.93","7.03","7.34","6.86","309.14K","-2.53%"
"2016년 02월 04일","7.11","7.31","7.58","7.06","336.01K","-2.60%"
"2016년 02월 03일","7.30","6.99","7.31","6.77","270.98K","6.88%"
"2016년 02월 02일","6.83","6.90","7.01","6.79","510.27K","-2.43%"
"2016년 02월 01일","7.00","6.88","7.14","6.76","388.63K","1.01%"
"2016년 01월 29일","6.93","6.89","7.10","6.83","427.65K","1.17%"
"2016년 01월 28일","6.85","6.68","6.89","6.56","519.50K","4.74%"
"2016년 01월 27일","6.54","6.26","6.61","6.01","1.15M","6.00%"
"2016년 01월 26일","6.17","6.33","7.72","6.14","2.43M","-0.96%"
"2016년 01월 25일","6.23","6.57","6.64","6.15","617.76K","-5.75%"
"2016년 01월 22일","6.61","6.81","6.93","6.37","586.98K","-1.78%"
"2016년 01월 21일","6.73","6.51","6.87","6.47","617.56K","4.02%"
"2016년 01월 20일","6.47","6.60","6.71","6.20","1.91M","-3.00%"
"2016년 01월 19일","6.67","7.43","7.43","6.59","466.69K","-9.25%"
"2016년 01월 15일","7.35","7.65","7.69","7.24","566.46K","-6.01%"
"2016년 01월 14일","7.82","8.00","8.30","7.79","410.29K","-3.46%"
"2016년 01월 13일","8.10","8.22","8.41","8.00","290.96K","-0.98%"
"2016년 01월 12일","8.18","8.30","8.41","7.90","301.08K","-0.73%"
"2016년 01월 11일","8.24","8.38","8.85","8.02","299.59K","-1.32%"
"2016년 01월 08일","8.35","8.65","8.69","8.31","365.64K","-3.24%"
"2016년 01월 07일","8.63","8.76","8.82","8.50","387.04K","-3.58%"
"2016년 01월 06일","8.95","8.98","9.11","8.85","286.99K","-1.43%"
"2016년 01월 05일","9.08","9.17","9.26","8.98","384.89K","-1.30%"
"2016년 01월 04일","9.20","9.13","9.33","8.98","559.67K","-0.97%"
